Payment pipeline: 0.1194s
  Load: 0.0977s  Score: 0.0114s  Agg: 0.0103s
         409271 function calls (396999 primitive calls) in 0.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      547    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       20    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
        2    0.000    0.000    0.000    0.000 textwrap.py:361(fill)
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
       74    0.000    0.000    0.000    0.000 _parser.py:316(_class_escape)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
      100    0.000    0.000    0.000    0.000 _parser.py:453(_uniq)
      956    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
       14    0.000    0.000    0.000    0.000 enum.py:1008(_find_new_)
      365    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
      432    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
       37    0.000    0.000    0.000    0.000 generic.py:342(_from_mgr)
      120    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
        7    0.000    0.000    0.000    0.000 managers.py:1431(_insert_update_blklocs_and_blknos)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       98    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 arraylike.py:46(__lt__)
        1    0.000    0.000    0.000    0.000 base.py:3671(_difference)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
       59    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       81    0.000    0.000    0.000    0.000 typing.py:942(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
       30    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       34    0.000    0.000    0.000    0.000 generic.py:13676(make_doc)
        4    0.000    0.000    0.000    0.000 nanops.py:76(_f)
        7    0.000    0.000    0.000    0.000 numeric.py:1393(moveaxis)
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
        3    0.000    0.000    0.000    0.000 astype.py:157(astype_array)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       50    0.000    0.000    0.000    0.000 base.py:7754(maybe_extract_name)
        8    0.000    0.000    0.000    0.000 cast.py:123(maybe_convert_platform)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
      106    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        6    0.000    0.000    0.000    0.000 enum.py:1514(__or__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:599(_frozen_get_del_attr)
      415    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
      428    0.000    0.000    0.000    0.000 typing.py:1725(__eq__)
        1    0.000    0.000    0.000    0.000 base.py:285(IndexOpsMixin)
       16    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        1    0.000    0.000    0.000    0.000 base.py:1181(factorize)
        4    0.000    0.000    0.000    0.000 base.py:6324(_index_as_unique)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:71(_wrapreduction)
        1    0.000    0.000    0.000    0.000 arraylike.py:58(__ge__)
        1    0.000    0.000    0.000    0.000 pytables.py:4935(AppendableMultiFrameTable)
      321    0.000    0.000    0.000    0.000 _parser.py:83(groups)
      903    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        4    0.000    0.000    0.000    0.000 {built-in method _operator.add}
       20    0.000    0.000    0.000    0.000 series.py:667(_constructor_from_mgr)
      563    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
       20    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      280    0.000    0.000    0.000    0.000 compute.py:244(_make_generic_wrapper)
        2    0.000    0.000    0.000    0.000 generic.py:1953(_gotitem)
        1    0.000    0.000    0.000    0.000 blocks.py:183(Block)
       11    0.000    0.000    0.000    0.000 dataclasses.py:723(_get_field)
        2    0.000    0.000    0.000    0.000 generic.py:7164(fillna)
        1    0.000    0.000    0.000    0.000 categorical.py:246(Categorical)
     1073    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 arraylike.py:50(__le__)
        1    0.000    0.000    0.000    0.000 concat.py:94(concatenate_managers)
        3    0.000    0.000    0.000    0.000 astype.py:56(_astype_nansafe)
       24    0.000    0.000    0.000    0.000 base.py:5335(__contains__)
      490    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       30    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:1194(_engine)
        4    0.000    0.000    0.000    0.000 generic.py:5620(<genexpr>)
       53    0.000    0.000    0.000    0.000 util.py:76(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      306    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       49    0.000    0.000    0.000    0.000 common.py:1581(validate_all_hashable)
      569    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
        5    0.000    0.000    0.000    0.000 base.py:2824(hasnans)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
       10    0.000    0.000    0.000    0.000 missing.py:261(_isna_array)
       45    0.000    0.000    0.000    0.000 enum.py:933(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       31    0.000    0.000    0.000    0.000 enum.py:979(_find_data_type_)
      668    0.000    0.000    0.000    0.000 typing.py:757(<genexpr>)
        1    0.000    0.000    0.000    0.000 construction.py:666(range_to_ndarray)
       22    0.000    0.000    0.000    0.000 config.py:882(is_one_of_factory)
        5    0.000    0.000    0.000    0.000 roperator.py:18(rmul)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
        1    0.000    0.000    0.000    0.000 ipc.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        2    0.000    0.000    0.000    0.000 base.py:5664(identical)
        1    0.000    0.000    0.000    0.000 expr.py:325(f)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
       13    0.000    0.000    0.000    0.000 functools.py:651(cache)
       13    0.000    0.000    0.000    0.000 managers.py:1031(iget)
        1    0.000    0.000    0.000    0.000 concat.py:405(__init__)
       16    0.000    0.000    0.000    0.000 sysconfig.py:244(_subst_vars)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
       23    0.000    0.000    0.000    0.000 common.py:81(get_op_result_name)
       14    0.000    0.000    0.000    0.000 function_base.py:5563(append)
       27    0.000    0.000    0.000    0.000 _compiler.py:388(<listcomp>)
       36    0.000    0.000    0.000    0.000 common.py:139(is_object_dtype)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
       13    0.000    0.000    0.000    0.000 frame.py:682(_constructor_sliced_from_mgr)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        3    0.000    0.000    0.000    0.000 construction.py:638(_extract_index)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ops.py:1180(_chop)
       32    0.000    0.000    0.000    0.000 managers.py:236(set_axis)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x1554caf62ca0}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       25    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
        4    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        4    0.000    0.000    0.000    0.000 nanops.py:389(new_func)
       16    0.000    0.000    0.000    0.000 base.py:5180(_get_engine_target)
       12    0.000    0.000    0.000    0.000 take.py:564(_take_preprocess_indexer_and_fill_value)
        2    0.000    0.000    0.000    0.000 utils.py:239(maybe_convert_indices)
       19    0.000    0.000    0.000    0.000 base.py:3784(get_loc)
        3    0.000    0.000    0.000    0.000 common.py:1279(is_extension_array_dtype)
       39    0.000    0.000    0.000    0.000 blocks.py:2718(maybe_coerce_values)
       37    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
      103    0.000    0.000    0.000    0.000 types.py:164(__init__)
        2    0.000    0.000    0.000    0.000 blocks.py:1590(where)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        3    0.000    0.000    0.000    0.000 groupby.py:1580(_wrap_aggregated_output)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
       28    0.000    0.000    0.000    0.000 base.py:774(_view)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
       49    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
      186    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       12    0.000    0.000    0.000    0.000 take.py:325(_get_take_nd_function)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 concat.py:777(_concat_indexes)
        5    0.000    0.000    0.000    0.000 enum.py:794(__iter__)
       17    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
      141    0.000    0.000    0.000    0.000 typing.py:925(__hash__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1764(_parse_hextet)
      224    0.000    0.000    0.000    0.000 docscrape.py:162(__setitem__)
        1    0.000    0.000    0.000    0.000 grouper.py:744(_group_index)
       52    0.000    0.000    0.000    0.000 calendar.py:60(__getitem__)
       26    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
       23    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2979(prod)
      218    0.000    0.000    0.000    0.000 docscrape.py:403(<genexpr>)
       66    0.000    0.000    0.000    0.000 construction.py:693(_sanitize_ndim)
        1    0.000    0.000    0.000    0.000 series.py:5792(isna)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        5    0.000    0.000    0.000    0.000 frame.py:12702(_reindex_for_setitem)
        4    0.000    0.000    0.000    0.000 nanops.py:455(newfunc)
        1    0.000    0.000    0.000    0.000 base.py:5467(append)
      504    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1568(<genexpr>)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        1    0.000    0.000    0.000    0.000 generic.py:8720(isna)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
      237    0.000    0.000    0.000    0.000 inspect.py:3002(<genexpr>)
       33    0.000    0.000    0.000    0.000 dataclasses.py:664(_is_type)
      822    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
       98    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
       21    0.000    0.000    0.000    0.000 inference.py:273(is_dict_like)
        1    0.000    0.000    0.000    0.000 frequencies.py:159(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      565    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       29    0.000    0.000    0.000    0.000 base.py:5385(__getitem__)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
    17/16    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 algorithms.py:217(_ensure_arraylike)
       14    0.000    0.000    0.000    0.000 managers.py:2283(<lambda>)
       19    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
       37    0.000    0.000    0.000    0.000 _dtype.py:330(_name_includes_bit_suffix)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        5    0.000    0.000    0.000    0.000 dtypes.py:586(update_dtype)
        9    0.000    0.000    0.000    0.000 cast.py:550(maybe_promote)
        7    0.000    0.000    0.000    0.000 managers.py:1421(_insert_update_mgr_locs)
        2    0.000    0.000    0.000    0.000 sysconfig.py:109(_getuserbase)
      526    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
      189    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        4    0.000    0.000    0.000    0.000 nanops.py:604(nansum)
        1    0.000    0.000    0.000    0.000 base.py:5503(_concat)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
      324    0.000    0.000    0.000    0.000 docscrape.py:53(reset)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
      838    0.000    0.000    0.000    0.000 inspect.py:2726(default)
       30    0.000    0.000    0.000    0.000 blocks.py:2789(new_block)
        1    0.000    0.000    0.000    0.000 managers.py:108(BaseBlockManager)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        7    0.000    0.000    0.000    0.000 blocks.py:227(_consolidate_key)
        4    0.000    0.000    0.000    0.000 take.py:287(_get_take_nd_function_cached)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:1377(_missing_)
      104    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.000    0.000 groupby.py:766(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
       29    0.000    0.000    0.000    0.000 generic.py:6306(__getattr__)
       29    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
      109    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
      191    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
       19    0.000    0.000    0.000    0.000 common.py:538(is_string_dtype)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
       45    0.000    0.000    0.000    0.000 typing.py:296(_unpack_args)
        2    0.000    0.000    0.000    0.000 indexing.py:1757(_get_slice_axis)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
      114    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        8    0.000    0.000    0.000    0.000 typing.py:1591(<genexpr>)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
      104    0.000    0.000    0.000    0.000 series.py:737(name)
      135    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        1    0.000    0.000    0.000    0.000 base.py:101(PandasObject)
       17    0.000    0.000    0.000    0.000 _methods.py:55(_any)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
        7    0.000    0.000    0.000    0.000 managers.py:1783(is_consolidated)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
       32    0.000    0.000    0.000    0.000 base.py:86(_validate_set_axis)
        1    0.000    0.000    0.000    0.000 groupby.py:2336(hfunc)
       28    0.000    0.000    0.000    0.000 calendar.py:79(__getitem__)
       22    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
       21    0.000    0.000    0.000    0.000 numerictypes.py:357(issubdtype)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.000    0.000 generic.py:10248(align)
        1    0.000    0.000    0.000    0.000 string_.py:572(StringArray)
      432    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        4    0.000    0.000    0.000    0.000 multi.py:904(_set_levels)
        3    0.000    0.000    0.000    0.000 construction.py:481(<listcomp>)
        5    0.000    0.000    0.000    0.000 base.py:2811(_isnan)
        4    0.000    0.000    0.000    0.000 typing.py:1595(copy_with)
       57    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        6    0.000    0.000    0.000    0.000 managers.py:1993(get_slice)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        3    0.000    0.000    0.000    0.000 generic.py:2080(__contains__)
        2    0.000    0.000    0.000    0.000 base.py:180(fillna)
       42    0.000    0.000    0.000    0.000 common.py:1444(_is_dtype_type)
       47    0.000    0.000    0.000    0.000 warnings.py:467(__enter__)
       50    0.000    0.000    0.000    0.000 series.py:834(_values)
       99    0.000    0.000    0.000    0.000 construction.py:416(extract_array)
      252    0.000    0.000    0.000    0.000 typing.py:1720(_value_and_type_iter)
        3    0.000    0.000    0.000    0.000 base.py:6725(_maybe_cast_listlike_indexer)
        1    0.000    0.000    0.000    0.000 concat.py:202(_maybe_reindex_columns_na_proxy)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
       29    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
        3    0.000    0.000    0.000    0.000 dataclasses.py:392(_fields_in_init_order)
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
       45    0.000    0.000    0.000    0.000 typing.py:1049(<genexpr>)
       87    0.000    0.000    0.000    0.000 __init__.py:253(escape)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        4    0.000    0.000    0.000    0.000 base.py:6436(_should_compare)
       30    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
        7    0.000    0.000    0.000    0.000 base.py:5564(equals)
        1    0.000    0.000    0.000    0.000 range.py:1148(take)
      424    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 sysconfig.py:118(joinuser)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:25(DlpackDeviceType)
       14    0.000    0.000    0.000    0.000 numeric.py:1330(normalize_axis_tuple)
      181    0.000    0.000    0.000    0.000 expr.py:184(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:327(SingleDataManager)
       75    0.000    0.000    0.000    0.000 config.py:810(wrap)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 concat.py:494(_clean_keys_and_objs)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        7    0.000    0.000    0.000    0.000 managers.py:1791(_consolidate_check)
        1    0.000    0.000    0.000    0.000 pydoc.py:1185(TextRepr)
        8    0.000    0.000    0.000    0.000 missing.py:305(_isna_string_dtype)
        9    0.000    0.000    0.000    0.000 blocks.py:2776(new_block_2d)
        1    0.000    0.000    0.000    0.000 multi.py:2254(take)
        1    0.000    0.000    0.000    0.000 pytables.py:3413(Table)
      432    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
       25    0.000    0.000    0.000    0.000 enum.py:772(__getattr__)
        1    0.000    0.000    0.000    0.000 datetimes.py:168(DatetimeArray)
       30    0.000    0.000    0.000    0.000 config.py:635(_get_root)
       10    0.000    0.000    0.000    0.000 common.py:301(maybe_iterable_to_list)
        8    0.000    0.000    0.000    0.000 base.py:82(shape)
       24    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       18    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(time)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        4    0.000    0.000    0.000    0.000 managers.py:605(<listcomp>)
        1    0.000    0.000    0.000    0.000 indexing.py:958(_validate_tuple_indexer)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        4    0.000    0.000    0.000    0.000 multi.py:1086(_set_codes)
       21    0.000    0.000    0.000    0.000 common.py:1385(_is_dtype)
       33    0.000    0.000    0.000    0.000 common.py:568(require_length_match)
       93    0.000    0.000    0.000    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
        2    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
      108    0.000    0.000    0.000    0.000 docscrape.py:370(<listcomp>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
      345    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
       46    0.000    0.000    0.000    0.000 blocks.py:2747(get_block_type)
        9    0.000    0.000    0.000    0.000 accessor.py:148(_map_and_wrap)
      217    0.000    0.000    0.000    0.000 docscrape.py:159(__getitem__)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dtypes.py:243(_from_values_or_dtype)
       21    0.000    0.000    0.000    0.000 dispatch.py:17(should_extension_dispatch)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        2    0.000    0.000    0.000    0.000 cast.py:605(_maybe_promote_cached)
        2    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
        2    0.000    0.000    0.000    0.000 generic.py:6853(infer_objects)
        1    0.000    0.000    0.000    0.000 __init__.py:273(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        6    0.000    0.000    0.000    0.000 categorical.py:122(_cat_compare_op)
        2    0.000    0.000    0.000    0.000 series.py:1099(_slice)
       34    0.000    0.000    0.000    0.000 typing.py:1981(_caller)
        1    0.000    0.000    0.000    0.000 pydoc.py:1895(Helper)
       98    0.000    0.000    0.000    0.000 common.py:1600(<genexpr>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 array_ops.py:393(logical_op)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        8    0.000    0.000    0.000    0.000 managers.py:602(copy_func)
       37    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        7    0.000    0.000    0.000    0.000 _asarray.py:27(require)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       12    0.000    0.000    0.000    0.000 __init__.py:315(_subx)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
      509    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       44    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:38(DtypeKind)
       25    0.000    0.000    0.000    0.000 typing.py:1552(__mro_entries__)
      102    0.000    0.000    0.000    0.000 typing.py:1429(<genexpr>)
       15    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        2    0.000    0.000    0.000    0.000 textwrap.py:157(_split)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        9    0.000    0.000    0.000    0.000 missing.py:728(is_valid_na_for_dtype)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 managers.py:1815(concat_horizontal)
       30    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:53(_wrapfunc)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       57    0.000    0.000    0.000    0.000 _parser.py:963(fix_flags)
      286    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 ops.py:791(result_index)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      114    0.000    0.000    0.000    0.000 range.py:999(__len__)
       10    0.000    0.000    0.000    0.000 base.py:294(is_dtype)
        4    0.000    0.000    0.000    0.000 multi.py:845(levels)
      160    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
       13    0.000    0.000    0.000    0.000 multi.py:831(__len__)
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
      109    0.000    0.000    0.000    0.000 inspect.py:505(isbuiltin)
       13    0.000    0.000    0.000    0.000 cast.py:1591(construct_1d_object_array_from_listlike)
        4    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 base.py:1032(nunique)
       19    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
       23    0.000    0.000    0.000    0.000 <frozen posixpath>:386(normpath)
      237    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
